Município;2021;2020;2019;2018;2017
Ma-Sao Joao dos Patos;1;1;0;1;1
Ma-Sao Jose de Ribamar;0;0;0;0;0
Ma-Sao Jose dos Basilios;0;0;0;0;0
Ma-Sao Luis;2;3;2;2;3
Ma-Sao Luis Gonzaga do Maranhao;0;0;0;0;0
Ma-Sao Mateus do Maranhao;0;0;0;0;0
Ma-Sao Pedro da Agua Branca;0;0;0;0;0
Ma-Sao Pedro dos Crentes;0;0;0;0;0
Ma-Sao Raimundo das Mangabeiras;1;1;1;1;1
Ma-Sao Raimundo do Doca Bezerra;0;0;0;0;0
Ma-Sao Roberto;0;0;0;0;0
Ma-Sao Vicente Ferrer;0;0;0;0;0
Ma-Satubinha;0;0;0;0;0
Ma-Senador Alexandre Costa;0;0;0;0;0
Ma-Senador La Rocque;0;0;0;0;0
Ma-Serrano do Maranhao;0;0;0;0;0
Ma-Sitio Novo;0;0;0;0;0
Ma-Sucupira do Norte;0;0;0;0;0
Ma-Sucupira do Riachao;0;0;0;0;0
Ma-Tasso Fragoso;0;0;0;0;0
Ma-Timbiras;0;0;0;0;0
Ma-Timon;4;4;4;3;3
Ma-Trizidela do Vale;0;0;0;0;0
Ma-Tufilandia;0;0;0;0;0
Ma-Tuntum;0;0;0;0;0
Ma-Turiacu;0;0;0;0;0
Ma-Turilandia;0;0;0;0;0
Ma-Tutoia;1;1;1;1;0
Ma-Urbano Santos;0;0;0;0;0
Ma-Vargem Grande;0;0;0;0;0
Ma-Viana;0;0;0;0;0
Ma-Vila Nova dos Martirios;0;0;0;0;0
Ma-Vitoria do Mearim;0;0;0;0;0
Ma-Vitorino Freire;0;0;0;0;0
Ma-Ze Doca;0;0;0;0;0
Ma-Ignorado;0;0;0;0;0
Pi-Acaua;0;0;0;0;0
Pi-Agricolandia;0;0;0;0;0
Pi-Agua Branca;0;0;0;0;0
Pi-Alagoinha do Piaui;0;0;0;0;0
Pi-Alegrete do Piaui;0;0;0;0;0
Pi-Alto Longa;0;0;0;0;0
Pi-Altos;0;0;0;0;0
Pi-Alvorada do Gurgueia;0;0;0;0;0
Pi-Amarante;0;0;0;0;0
Pi-Angical do Piaui;0;0;0;0;0
Pi-Anisio de Abreu;0;0;0;0;0
Pi-Antonio Almeida;0;0;0;0;0
Pi-Aroazes;0;0;0;0;0
Pi-Aroeiras do Itaim;0;0;0;0;0
Pi-Arraial;0;0;0;0;0
Pi-Assuncao do Piaui;0;0;0;0;0
Pi-Avelino Lopes;0;0;0;0;0
Pi-Baixa Grande do Ribeiro;0;0;0;0;0
Pi-Barra D Alcantara;0;0;0;0;0
Pi-Barras;1;1;1;1;1
Pi-Barreiras do Piaui;0;0;0;0;0
Pi-Barro Duro;0;0;0;0;0
Pi-Batalha;0;0;0;0;0
Pi-Bela Vista do Piaui;0;0;0;0;0
Pi-Belem do Piaui;0;0;0;0;0
Pi-Beneditinos;0;0;0;0;0
Pi-Bertolinia;0;0;0;0;0
Pi-Betania do Piaui;0;0;0;0;0
Pi-Boa Hora;0;0;0;0;0
Pi-Bocaina;0;0;0;0;0
Pi-Bom Jesus;3;2;3;3;2
Pi-Bom Principio do Piaui;1;1;1;1;1
Pi-Bonfim do Piaui;0;0;0;0;0
Pi-Boqueirao do Piaui;0;0;0;0;0
Pi-Brasileira;0;0;0;0;0
Pi-Brejo do Piaui;0;0;0;0;0
Pi-Buriti dos Lopes;1;1;1;1;1
Pi-Buriti dos Montes;0;0;0;0;0
Pi-Cabeceiras do Piaui;0;0;0;0;0
Pi-Cajazeiras do Piaui;0;0;0;0;0
Pi-Cajueiro da Praia;0;0;0;0;0
Pi-Caldeirao Grande do Piaui;0;0;0;0;0
Pi-Campinas do Piaui;0;0;0;0;0
Pi-Campo Alegre do Fidalgo;0;0;0;0;0
Pi-Campo Grande do Piaui;0;0;0;0;0
Pi-Campo Largo do Piaui;0;0;0;0;0
Pi-Campo Maior;1;1;1;1;1
Pi-Canavieira;0;0;0;0;0
Pi-Canto do Buriti;0;0;0;0;0
Pi-Capitao de Campos;0;0;0;0;0
Pi-Capitao Gervasio Oliveira;0;0;0;0;0
Pi-Caracol;0;0;0;0;0
Pi-Caraubas do Piaui;0;0;0;0;0
Pi-Caridade do Piaui;0;0;0;0;0
Pi-Castelo do Piaui;0;0;0;0;0
Pi-Caxingo;0;0;0;0;0
Pi-Cocal;0;0;0;0;0
Pi-Cocal de Telha;0;0;0;0;0
Pi-Cocal dos Alves;0;0;0;0;0
Pi-Coivaras;0;0;0;0;0
Pi-Colonia do Gurgueia;0;0;0;0;0
Pi-Colonia do Piaui;0;0;0;0;0
Pi-Conceicao do Caninde;0;0;0;0;0
Pi-Coronel Jose Dias;0;0;0;0;0
Pi-Corrente;0;0;0;1;0
Pi-Cristalandia do Piaui;0;0;0;0;0
Pi-Cristino Castro;0;0;0;0;0
Pi-Curimata;0;0;0;0;0
Pi-Currais;0;0;0;0;0
Pi-Curralinhos;0;0;0;0;0
Pi-Curral Novo do Piaui;0;0;0;0;0
Pi-Demerval Lobao;0;0;0;0;0
Pi-Dirceu Arcoverde;0;1;0;0;0
Pi-Dom Expedito Lopes;0;0;0;0;0
Pi-Domingos Mourao;0;0;0;0;0
Pi-Dom Inocencio;0;0;0;0;0
Pi-Elesbao Veloso;0;0;0;0;0
Pi-Eliseu Martins;0;0;0;0;0
Pi-Esperantina;0;0;0;0;0
Pi-Fartura do Piaui;0;0;0;0;0
Pi-Flores do Piaui;0;0;0;0;0
Pi-Floresta do Piaui;0;0;0;0;0
Pi-Floriano;2;2;2;1;1
Pi-Francinopolis;0;0;0;0;0
Pi-Francisco Ayres;0;0;0;0;1
Pi-Francisco Macedo;0;0;0;0;0
Pi-Francisco Santos;0;0;0;0;0
Pi-Fronteiras;0;0;0;0;0
Pi-Geminiano;0;0;0;0;0
Pi-Gilbues;0;0;0;0;0
Pi-Guadalupe;0;0;0;0;0
Pi-Guaribas;0;0;0;0;0
Pi-Hugo Napoleao;0;0;0;0;0
Pi-Ilha Grande;0;0;0;0;0
Pi-Inhuma;0;0;0;0;0
Pi-Ipiranga do Piaui;0;0;0;0;0
Pi-Isaias Coelho;0;0;1;0;0
Pi-Itainopolis;0;0;0;0;0
Pi-Itaueira;0;0;0;0;0
Pi-Jacobina do Piaui;0;0;0;0;0
Pi-Jaicos;0;0;0;0;0
Pi-Jardim do Mulato;0;0;0;0;0
Pi-Jatoba do Piaui;1;0;0;0;0
Pi-Jerumenha;0;0;0;0;0
Pi-Joao Costa;0;0;0;0;0
Pi-Joaquim Pires;0;0;0;0;0
Pi-Joca Marques;0;0;0;0;0
Pi-Jose de Freitas;2;2;1;1;0
Pi-Juazeiro do Piaui;0;0;0;0;0
Pi-Julio Borges;0;0;0;0;0
Pi-Jurema;0;0;0;0;0
Pi-Lagoinha do Piaui;0;0;0;0;0
Pi-Lagoa Alegre;0;0;0;0;0
Pi-Lagoa do Barro do Piaui;0;0;0;0;0
Pi-Lagoa de Sao Francisco;0;0;0;0;0
Pi-Lagoa do Piaui;0;0;0;0;0
Pi-Lagoa do Sitio;0;0;0;0;0
Pi-Landri Sales;0;0;0;0;0
Pi-Luis Correia;0;0;0;0;0
Pi-Luzilandia;0;0;0;0;0
Pi-Madeiro;0;0;0;0;0
Pi-Manoel Emidio;0;0;0;0;0
Pi-Marcolandia;0;0;0;0;0
Pi-Marcos Parente;0;0;0;0;0
Pi-Massape do Piaui;0;0;0;0;0
Pi-Matias Olimpio;0;0;0;0;0
Pi-Miguel Alves;0;0;0;0;0
Pi-Miguel Leao;0;0;0;0;0
Pi-Milton Brandao;0;0;0;0;0
Pi-Monsenhor Gil;0;0;0;0;0
Pi-Monsenhor Hipolito;0;0;0;0;0
Pi-Monte Alegre do Piaui;0;0;0;0;0
Pi-Morro Cabeca no Tempo;0;0;0;0;0
Pi-Morro do Chapeu do Piaui;0;0;0;0;0
Pi-Murici dos Portelas;0;0;0;0;0
Pi-Nazare do Piaui;0;0;0;0;0
Pi-Nazaria;0;0;0;0;0
Pi-Nossa Senhora de Nazare;0;0;0;0;0
Pi-Nossa Senhora dos Remedios;0;0;0;0;0
Pi-Novo Oriente do Piaui;0;0;0;0;0
Pi-Novo Santo Antonio;0;0;0;0;0
Pi-Oeiras;0;0;0;0;0
Pi-Olho D Agua do Piaui;0;0;0;0;0
Pi-Padre Marcos;0;0;0;0;0
Pi-Paes Landim;0;0;0;0;0
Pi-Pajeu do Piaui;0;0;0;0;0
Pi-Palmeira do Piaui;0;0;0;0;0
Pi-Palmeirais;0;0;0;0;1
Pi-Paqueta;0;0;0;0;0
Pi-Parnagua;1;1;1;0;0
Pi-Parnaiba;2;1;2;3;4
Pi-Passagem Franca do Piaui;0;0;0;0;0
Pi-Patos do Piaui;0;0;0;0;0
Pi-Pau D Arco do Piaui;0;0;0;0;0
Pi-Paulistana;0;0;0;0;0
Pi-Pavussu;0;0;0;0;0
Pi-Pedro Ii;1;1;1;3;2
Pi-Pedro Laurentino;0;0;0;0;0
Pi-Nova Santa Rita;0;0;0;0;0
Pi-Picos;1;1;0;0;0
Pi-Pimenteiras;0;0;0;0;0
Pi-Pio Ix;0;0;0;0;0
Pi-Piracuruca;2;2;2;2;2
Pi-Piripiri;0;0;0;0;0
Pi-Porto;0;0;0;0;0
Pi-Porto Alegre do Piaui;0;0;0;0;0
Pi-Prata do Piaui;0;0;0;0;0
Pi-Queimada Nova;0;0;0;0;0
Pi-Redencao do Gurgueia;0;0;0;0;0
Pi-Regeneracao;0;0;0;0;0
Pi-Riacho Frio;0;0;0;0;0
Pi-Ribeira do Piaui;0;0;0;0;0
Pi-Ribeiro Goncalves;0;0;0;0;0
Pi-Rio Grande do Piaui;0;0;0;0;0
Pi-Santa Cruz do Piaui;0;0;0;0;0
Pi-Santa Cruz dos Milagres;0;0;0;0;0
Pi-Santa Filomena;0;0;0;0;0
Pi-Santa Luz;0;0;0;0;0
Pi-Santana do Piaui;0;0;0;0;0
Pi-Santa Rosa do Piaui;0;0;0;0;0
Pi-Santo Antonio de Lisboa;0;0;0;0;0
Pi-Santo Antonio dos Milagres;0;0;0;0;0
Pi-Santo Inacio do Piaui;0;0;0;0;0
Pi-Sao Braz do Piaui;0;0;0;0;0
Pi-Sao Felix do Piaui;0;0;0;0;0
Pi-Sao Francisco de Assis do Piaui;0;0;0;0;0
Pi-Sao Francisco do Piaui;0;0;0;0;0
Pi-Sao Goncalo do Gurgueia;0;0;0;0;0
Pi-Sao Goncalo do Piaui;0;0;0;0;0
Pi-Sao Joao da Canabrava;0;0;0;0;0
Pi-Sao Joao da Fronteira;0;0;0;0;0
Pi-Sao Joao da Serra;0;0;0;0;0
Pi-Sao Joao da Varjota;0;0;0;0;0
Pi-Sao Joao do Arraial;0;0;0;0;0
Pi-Sao Joao do Piaui;1;1;1;1;1
Pi-Sao Jose do Divino;0;0;0;0;0
Pi-Sao Jose do Peixe;0;0;0;0;0
Pi-Sao Jose do Piaui;0;0;0;0;0
Pi-Sao Juliao;0;0;0;0;0
Pi-Sao Lourenco do Piaui;0;0;0;0;0
Pi-Sao Luis do Piaui;0;0;0;0;0
Pi-Sao Miguel da Baixa Grande;0;0;0;0;0
Pi-Sao Miguel do Fidalgo;0;0;0;0;0
Pi-Sao Miguel do Tapuio;0;0;0;0;0
Pi-Sao Pedro do Piaui;0;0;0;0;0
Pi-Sao Raimundo Nonato;0;0;0;0;0
Pi-Sebastiao Barros;0;0;0;0;0
Pi-Sebastiao Leal;0;0;0;0;0
Pi-Sigefredo Pacheco;0;0;0;0;0
Pi-Simoes;0;0;0;0;0
Pi-Simplicio Mendes;0;0;0;0;0
Pi-Socorro do Piaui;0;0;0;0;0
Pi-Sussuapara;0;0;0;0;0
Pi-Tamboril do Piaui;0;0;0;0;0
Pi-Tanque do Piaui;0;0;0;0;0
Pi-Teresina;10;11;10;9;7
Pi-Uniao;0;0;0;0;0
Pi-Urucui;0;0;0;0;1
Pi-Valenca do Piaui;0;0;0;0;0
Pi-Varzea Branca;0;0;0;0;0
Pi-Varzea Grande;0;0;0;0;0
Pi-Vera Mendes;0;0;0;0;0
Pi-Vila Nova do Piaui;0;0;0;0;0
Pi-Wall Ferraz;0;0;0;0;0
Pi-Ignorado;0;0;0;0;0
Ce-Abaiara;0;0;0;0;0
Ce-Acarape;0;0;0;0;0
Ce-Acarau;0;0;0;0;0
Ce-Acopiara;0;0;0;0;0
Ce-Aiuaba;0;0;0;0;0
Ce-Alcantaras;0;0;0;0;0
Ce-Altaneira;1;0;0;0;0
Ce-Alto Santo;0;0;0;0;0
Ce-Amontada;0;0;0;0;0
Ce-Antonina do Norte;0;0;0;0;0
Ce-Apuiares;0;0;0;0;0
Ce-Aquiraz;6;6;4;4;3
Ce-Aracati;0;0;0;0;0
Ce-Aracoiaba;0;0;0;0;0
Ce-Ararenda;0;0;0;0;0
Ce-Araripe;0;0;0;0;0
Ce-Aratuba;0;0;0;0;0
Ce-Arneiroz;0;0;0;0;0
Ce-Assare;0;0;0;0;0
Ce-Aurora;0;0;0;0;0
Ce-Baixio;0;0;0;0;0
Ce-Banabuiu;0;0;0;0;0
Ce-Barbalha;0;0;0;0;0
Ce-Barreira;0;0;0;0;0
Ce-Barro;0;0;0;0;0
Ce-Barroquinha;0;1;1;1;1
Ce-Baturite;0;0;0;0;0
Ce-Beberibe;2;2;2;2;1
Ce-Bela Cruz;0;0;0;0;0
Ce-Boa Viagem;0;0;0;0;0
Ce-Brejo Santo;1;1;1;1;0
Ce-Camocim;0;0;0;0;0
Ce-Campos Sales;0;0;0;0;0
Ce-Caninde;1;2;2;1;1
Ce-Capistrano;0;0;0;0;0
Ce-Caridade;0;0;0;1;1
Ce-Carire;1;1;1;1;1
Ce-Caririacu;0;0;0;0;0
Ce-Carius;0;0;0;0;0
Ce-Carnaubal;0;0;0;0;0
Ce-Cascavel;2;2;3;3;3
Ce-Catarina;0;0;0;0;0
Ce-Catunda;0;0;0;0;0
Ce-Caucaia;4;2;3;2;3
Ce-Cedro;1;0;0;0;0
Ce-Chaval;0;0;0;0;0
Ce-Choro;0;0;0;0;0
Ce-Chorozinho;0;0;0;0;0
Ce-Coreau;0;0;0;0;0
Ce-Crateus;1;1;1;1;2
Ce-Crato;0;0;0;0;0
Ce-Croata;0;0;0;0;0
Ce-Cruz;0;0;0;0;0
Ce-Deputado Irapuan Pinheiro;0;0;0;0;0
Ce-Erere;0;0;0;0;0
Ce-Eusebio;2;2;1;0;2
Ce-Farias Brito;0;0;0;0;0
Ce-Forquilha;0;0;0;0;0
Ce-Fortaleza;12;10;7;6;8
Ce-Fortim;0;0;0;0;0
Ce-Frecheirinha;0;0;0;0;0
Ce-General Sampaio;0;0;0;0;0
Ce-Graca;0;0;0;0;0
Ce-Granja;0;0;0;0;0
Ce-Granjeiro;0;0;0;0;0
Ce-Groairas;0;0;0;0;0
Ce-Guaiuba;0;0;0;1;1
Ce-Guaraciaba do Norte;0;0;0;0;0
Ce-Guaramiranga;0;0;0;0;0
Ce-Hidrolandia;0;0;0;0;0
Ce-Horizonte;1;0;0;0;0
Ce-Ibaretama;0;0;0;0;0
Ce-Ibiapina;2;2;2;1;1
Ce-Ibicuitinga;0;0;0;0;0
Ce-Icapui;0;0;0;0;0
Ce-Ico;0;0;0;0;0
Ce-Iguatu;3;2;2;2;2
Ce-Independencia;0;0;0;0;0
Ce-Ipaporanga;0;0;0;0;0
Ce-Ipaumirim;0;0;0;0;0
Ce-Ipu;0;0;0;0;0
Ce-Ipueiras;0;0;0;0;0
Ce-Iracema;0;0;0;0;0
Ce-Iraucuba;0;0;0;0;0
Ce-Itaicaba;0;0;0;0;0
Ce-Itaitinga;0;0;0;0;0
Ce-Itapaje;1;1;1;1;1
Ce-Itapipoca;0;0;0;0;0
Ce-Itapiuna;0;0;0;0;0
Ce-Itarema;0;0;0;0;0
Ce-Itatira;0;0;0;0;0
Ce-Jaguaretama;0;0;0;0;0
Ce-Jaguaribara;0;0;0;0;0
Ce-Jaguaribe;0;0;0;0;0
Ce-Jaguaruana;0;0;0;0;0
Ce-Jardim;0;0;0;0;0
Ce-Jati;0;0;0;0;0
Ce-Jijoca de Jericoacoara;1;1;1;1;0
Ce-Juazeiro do Norte;5;4;4;3;2
Ce-Jucas;0;0;0;0;0
Ce-Lavras da Mangabeira;1;1;1;0;0
Ce-Limoeiro do Norte;1;1;3;3;2
Ce-Madalena;0;0;0;0;0
Ce-Maracanau;4;6;4;4;4
Ce-Maranguape;1;1;1;0;1
Ce-Marco;0;0;0;0;0
Ce-Martinopole;0;0;0;0;0
Ce-Massape;0;0;0;0;0
Ce-Mauriti;0;0;0;0;0
Ce-Meruoca;0;0;0;0;0
Ce-Milagres;0;0;0;0;0
Ce-Milha;0;0;0;0;0
Ce-Miraima;0;0;0;0;0
Ce-Missao Velha;0;0;0;0;0
Ce-Mombaca;0;0;0;0;0
Ce-Monsenhor Tabosa;0;0;0;0;0
Ce-Morada Nova;0;0;0;0;1
Ce-Moraujo;0;0;0;0;0
Ce-Morrinhos;0;0;0;0;0
Ce-Mucambo;0;0;0;0;1
Ce-Mulungu;0;0;0;0;0
Ce-Nova Olinda;2;2;2;2;1
Ce-Nova Russas;1;0;0;0;0
Ce-Novo Oriente;0;0;0;0;0
Ce-Ocara;0;0;0;0;0
Ce-Oros;0;0;0;0;0
Ce-Pacajus;1;1;0;0;0
Ce-Pacatuba;2;1;1;1;1
Ce-Pacoti;0;0;0;0;0
Ce-Pacuja;0;0;0;0;0
Ce-Palhano;0;0;0;0;0
Ce-Palmacia;0;0;0;0;0
Ce-Paracuru;0;0;0;0;0
Ce-Paraipaba;0;0;0;0;0
Ce-Parambu;0;0;0;0;0
Ce-Paramoti;0;0;0;0;0
Ce-Pedra Branca;0;0;0;0;0
Ce-Penaforte;0;0;0;0;0
Ce-Pentecoste;0;0;0;0;0
Ce-Pereiro;0;0;0;0;0
Ce-Pindoretama;0;0;0;0;0
Ce-Piquet Carneiro;0;0;0;0;0
Ce-Pires Ferreira;0;0;0;0;0
Ce-Poranga;0;0;0;0;0
Ce-Porteiras;0;0;0;0;0
Ce-Potengi;0;0;0;0;0
Ce-Potiretama;0;0;0;0;0
Ce-Quiterianopolis;0;0;0;0;0
Ce-Quixada;0;0;0;1;1
Ce-Quixelo;0;0;0;0;0
Ce-Quixeramobim;0;0;0;0;0
Ce-Quixere;0;0;0;0;0
Ce-Redencao;0;0;0;0;0
Ce-Reriutaba;0;0;0;0;0
Ce-Russas;0;1;1;1;1
Ce-Saboeiro;0;0;0;0;0
Ce-Salitre;0;0;0;0;0
Ce-Santana do Acarau;0;0;0;0;0
Ce-Santana do Cariri;0;0;0;0;0
Ce-Santa Quiteria;0;0;0;0;0
Ce-Sao Benedito;2;2;1;1;1
Ce-Sao Goncalo do Amarante;0;0;0;0;0
Ce-Sao Joao do Jaguaribe;0;0;0;0;0
Ce-Sao Luis do Curu;0;0;0;0;0
Ce-Senador Pompeu;0;0;0;0;0
Ce-Senador Sa;0;0;0;0;0
Ce-Sobral;0;1;1;2;3
Ce-Solonopole;0;0;0;0;0
Ce-Tabuleiro do Norte;0;0;0;0;0
Ce-Tamboril;0;0;0;0;0
Ce-Tarrafas;0;0;0;0;0
Ce-Taua;1;1;1;1;1
Ce-Tejucuoca;0;0;0;0;0
Ce-Tiangua;0;0;1;0;0
Ce-Trairi;0;0;0;1;0
Ce-Tururu;0;0;0;0;0
Ce-Ubajara;0;0;0;0;0
Ce-Umari;0;0;0;0;0
Ce-Umirim;0;0;0;0;0
Ce-Uruburetama;0;0;0;0;0
Ce-Uruoca;0;0;0;0;0
Ce-Varjota;0;0;0;0;0
Ce-Varzea Alegre;1;1;0;0;0
Ce-Vicosa do Ceara;0;0;0;0;0
Ce-Ignorado;0;0;0;0;0
Rn-Acari;0;0;0;0;0
Rn-Acu;0;0;0;0;0
Rn-Afonso Bezerra;0;0;0;0;0
Rn-Agua Nova;0;0;0;0;0
Rn-Alexandria;0;0;0;0;0
Rn-Almino Afonso;0;0;0;0;0
Rn-Alto do Rodrigues;0;0;0;0;0
Rn-Angicos;0;0;0;0;0
Rn-Antonio Martins;0;0;0;0;0
Rn-Apodi;0;0;0;0;0
Rn-Areia Branca;0;0;0;0;0
Rn-Ares;0;0;0;0;0
Rn-Augusto Severo;0;0;0;0;0
Rn-Baia Formosa;0;0;0;0;0
Rn-Barauna;0;0;0;0;0
Rn-Barcelona;0;0;0;0;0
Rn-Bento Fernandes;0;0;0;0;0
Rn-Bodo;0;0;0;0;0
Rn-Bom Jesus;0;0;0;0;0
Rn-Brejinho;0;0;0;0;0
Rn-Caicara do Norte;0;0;0;0;0
Rn-Caicara do Rio do Vento;0;0;0;0;0
Rn-Caico;4;4;3;3;3
Rn-Campo Redondo;0;0;0;0;0
Rn-Canguaretama;0;0;0;0;0
Rn-Caraubas;0;0;0;0;0
Rn-Carnauba dos Dantas;0;0;0;0;0
Rn-Carnaubais;0;0;0;0;0
Rn-Ceara-Mirim;1;1;0;0;1
Rn-Cerro Cora;0;0;0;0;0
Rn-Coronel Ezequiel;0;0;0;0;0
Rn-Coronel Joao Pessoa;0;0;0;0;0
Rn-Cruzeta;0;0;0;0;0
Rn-Currais Novos;0;0;0;0;0
Rn-Doutor Severiano;0;0;0;0;0
Rn-Parnamirim;5;5;5;6;5
Rn-Encanto;0;0;0;0;0
Rn-Equador;0;0;0;0;0
Rn-Espirito Santo;0;0;0;0;0
Rn-Extremoz;0;0;0;0;0
Rn-Felipe Guerra;0;0;0;0;0
Rn-Fernando Pedroza;0;0;0;0;0
Rn-Florania;0;0;0;0;0
Rn-Francisco Dantas;0;0;0;0;0
Rn-Frutuoso Gomes;0;0;0;0;0
Rn-Galinhos;0;0;0;0;0
Rn-Goianinha;0;0;0;0;0
Rn-Governador Dix-Sept Rosado;0;0;0;0;0
Rn-Grossos;0;0;0;0;0
Rn-Guamare;0;0;0;0;0
Rn-Ielmo Marinho;0;0;0;0;0
Rn-Ipanguacu;0;0;0;0;0
Rn-Ipueira;0;0;0;0;0
Rn-Itaja;0;0;0;0;0
Rn-Itau;0;0;0;0;0
Rn-Jacana;0;0;0;0;0
Rn-Jandaira;0;0;0;0;0
Rn-Janduis;0;0;0;0;0
Rn-Januario Cicco;0;0;0;0;0
Rn-Japi;0;0;0;0;0
Rn-Jardim de Angicos;0;0;0;0;0
Rn-Jardim de Piranhas;0;0;0;0;0
Rn-Jardim do Serido;1;1;1;0;0
Rn-Joao Camara;0;0;0;0;0
Rn-Joao Dias;0;0;0;0;0
Rn-Jose da Penha;0;0;0;0;0
Rn-Jucurutu;1;1;1;1;1
Rn-Jundia;0;0;0;0;0
Rn-Lagoa D Anta;0;0;0;0;0
Rn-Lagoa de Pedras;0;0;0;0;0
Rn-Lagoa de Velhos;0;0;0;0;0
Rn-Lagoa Nova;0;0;0;0;0
Rn-Lagoa Salgada;0;0;0;0;0
Rn-Lajes;0;0;1;1;1
Rn-Lajes Pintadas;0;0;0;0;0
Rn-Lucrecia;0;0;0;0;0
Rn-Luis Gomes;0;0;0;0;0
Rn-Macaiba;7;5;4;4;4
Rn-Macau;0;0;0;0;0
Rn-Major Sales;0;0;0;0;0
Rn-Marcelino Vieira;0;0;0;0;0
Rn-Martins;0;0;0;0;0
Rn-Maxaranguape;0;0;0;0;0
Rn-Messias Targino;0;0;0;0;0
Rn-Montanhas;0;0;0;0;0
Rn-Monte Alegre;1;1;1;1;1
Rn-Monte das Gameleiras;0;0;0;0;0
Rn-Mossoro;10;7;7;7;5
Rn-Natal;16;14;13;17;16
Rn-Nisia Floresta;0;0;0;0;0
Rn-Nova Cruz;0;0;0;0;0
Rn-Olho-D Agua do Borges;0;0;0;0;0
Rn-Ouro Branco;0;0;0;0;0
Rn-Parana;0;0;0;0;0
Rn-Parau;0;0;0;0;0
Rn-Parazinho;0;0;0;0;0
Rn-Parelhas;0;0;0;0;0
Rn-Rio do Fogo;0;0;0;0;0
Rn-Passa e Fica;0;0;0;0;0
Rn-Passagem;0;0;0;0;0
Rn-Patu;0;0;0;0;0
Rn-Santa Maria;0;0;0;0;0
Rn-Pau dos Ferros;1;1;1;1;1
Rn-Pedra Grande;0;0;0;0;0
Rn-Pedra Preta;0;0;0;0;0
Rn-Pedro Avelino;0;0;0;0;0
Rn-Pedro Velho;0;0;0;0;0
Rn-Pendencias;0;0;0;0;0
Rn-Piloes;0;0;0;0;0
Rn-Poco Branco;0;0;0;0;0
Rn-Portalegre;0;0;0;0;0
Rn-Porto do Mangue;0;0;0;0;0
Rn-Serra Caiada;0;0;0;0;0
Rn-Pureza;0;0;0;0;0
Rn-Rafael Fernandes;0;0;0;0;0
Rn-Rafael Godeiro;0;0;0;0;0
Rn-Riacho da Cruz;0;0;0;0;0
Rn-Riacho de Santana;0;0;0;0;0
Rn-Riachuelo;0;0;0;0;0
Rn-Rodolfo Fernandes;0;0;0;0;0
Rn-Tibau;0;0;0;0;0
Rn-Ruy Barbosa;0;0;0;0;0
Rn-Santa Cruz;0;0;0;1;1
Rn-Santana do Matos;0;0;0;0;0
Rn-Santana do Serido;0;0;0;0;0
Rn-Santo Antonio;0;0;0;0;0
Rn-Sao Bento do Norte;0;0;0;0;0
Rn-Sao Bento do Trairi;0;0;0;0;0
Rn-Sao Fernando;0;0;0;0;0
Rn-Sao Francisco do Oeste;0;0;0;0;0
Rn-Sao Goncalo do Amarante;1;2;2;1;1
Rn-Sao Joao do Sabugi;0;0;0;0;0
Rn-Sao Jose de Mipibu;1;1;0;0;1
Rn-Sao Jose do Campestre;0;0;0;0;0
Rn-Sao Jose do Serido;0;0;0;0;0
Rn-Sao Miguel;0;0;0;0;0
Rn-Sao Miguel do Gostoso;0;0;0;0;0
Rn-Sao Paulo do Potengi;0;0;0;0;0
Rn-Sao Pedro;1;1;1;1;0
Rn-Sao Rafael;0;0;0;0;0
Rn-Sao Tome;0;0;0;0;0
Rn-Sao Vicente;1;1;1;0;0
Rn-Senador Eloi de Souza;0;0;0;0;0
Rn-Senador Georgino Avelino;0;0;0;0;0
Rn-Serra de Sao Bento;0;0;0;0;0
Rn-Serra do Mel;0;0;0;0;0
Rn-Serra Negra do Norte;0;0;0;0;0
Rn-Serrinha;0;0;0;0;0
Rn-Serrinha dos Pintos;0;0;0;0;0
Rn-Severiano Melo;0;0;0;0;0
Rn-Sitio Novo;0;0;0;0;0
Rn-Taboleiro Grande;0;0;0;0;0
Rn-Taipu;0;0;0;0;0
Rn-Tangara;0;0;0;0;0
Rn-Tenente Ananias;0;0;0;0;0
Rn-Tenente Laurentino Cruz;0;0;0;0;0
Rn-Tibau do Sul;0;0;0;0;0
Rn-Timbauba dos Batistas;0;0;0;0;0
Rn-Touros;0;0;0;0;0
Rn-Triunfo Potiguar;0;0;0;0;0
Rn-Umarizal;0;0;0;0;0
Rn-Upanema;0;0;0;0;0
Rn-Varzea;0;0;0;0;0
Rn-Venha-Ver;0;0;0;0;0
Rn-Vera Cruz;0;0;0;0;0
Rn-Vicosa;0;0;0;0;0
Rn-Vila Flor;0;0;0;0;0
Rn-Ignorado;0;0;0;0;0
Pb-Agua Branca;0;0;0;0;0
Pb-Aguiar;0;0;0;0;0
Pb-Alagoa Grande;1;1;0;0;0
Pb-Alagoa Nova;0;1;1;1;1
Pb-Alagoinha;0;0;0;0;0
Pb-Alcantil;0;0;0;0;0
Pb-Algodao de Jandaira;0;0;0;0;0
Pb-Alhandra;1;1;1;1;1
Pb-Sao Joao do Rio do Peixe;0;0;0;0;0
Pb-Amparo;0;0;0;0;0
Pb-Aparecida;0;0;0;0;0
Pb-Aracagi;0;0;0;0;0
Pb-Arara;0;0;0;0;0
Pb-Araruna;0;0;0;0;0
Pb-Areia;0;0;1;1;0
Pb-Areia de Baraunas;0;0;0;0;0
